#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldSwap"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldSwap_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150409
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_DATA(FieldSwapKernel, 8, NodeInputMappedReg, "Scalar input (io_frameIn_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 9, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 10, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 11, NodeInput, "Input(frameIn)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 17, NodeSlice, "[68:68]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 18, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 127, NodeFIFO, "FIFO(2)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 46, NodeConstantRawBits, "{HWOffsetFix:33, 0, UNSIGNED}\n0x100000000; 4.294967296E9", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:388)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:166)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 47, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:388)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:166)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 148, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:166)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 49, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:166)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 141, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 50, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:166)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 51, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:169)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 63, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.oneShotTrigger(FrameIO.java:50)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:287)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 64, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:715)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.oneShotTrigger(FrameIO.java:49)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:287)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 124, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000040; 64.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:627)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 65, NodeStateMachine, "State Machine (outputSM_frameOut)", "com.maxeler.maxcompiler.v2.kernelcompiler.KernelLib.addStateMachine(KernelLib.java:493)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:600)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 98, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 99, NodeInputMappedReg, "Scalar input (io_frameOut_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 100, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 101, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 138, NodeFIFO, "FIFO(5)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 21, NodeSlice, "[77:70]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 22, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 110, NodeReinterpret, "<{HWRawBits:8}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 137, NodeFIFO, "FIFO(7)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 93, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.pack(DFEVar.java:1320)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.forceConnect(FrameIO.java:223)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:304)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 94, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.KernelType.unpack(KernelType.java:62)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.forceConnect(FrameIO.java:223)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:304)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 108, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 136, NodeFIFO, "FIFO(6)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 91, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.pack(DFEVar.java:1320)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.forceConnect(FrameIO.java:223)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:301)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 92, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.KernelType.unpack(KernelType.java:62)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.forceConnect(FrameIO.java:223)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:301)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 106, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 135, NodeFIFO, "FIFO(6)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 96, NodeReinterpret, "<{HWRawBits:3}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.pack(DFEVar.java:1320)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.forceConnect(FrameIO.java:223)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:309)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 97, NodeReinterpret, "<{HWOffsetFix:3, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.KernelType.unpack(KernelType.java:62)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.forceConnect(FrameIO.java:223)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:309)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 104, NodeReinterpret, "<{HWRawBits:3}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 134, NodeFIFO, "FIFO(6)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 133, NodeFIFO, "FIFO(5)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 132, NodeFIFO, "FIFO(4)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 86, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:692)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 129, NodeFIFO, "FIFO(4)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 72, NodeCast, "{HWOffsetFix:1, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:675)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 125, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 74, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.padSignExtend(Bitops.java:195)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:675)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 75, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.padSignExtend(Bitops.java:195)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:675)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 76, NodeReinterpret, "<{HWOffsetFix:64, 0, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.padSignExtend(Bitops.java:195)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:675)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 77, NodeCast, "{HWOffsetFix:1, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:676)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 130, NodeFIFO, "FIFO(4)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 126, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 79, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.padSignExtend(Bitops.java:195)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:676)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 80, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.padSignExtend(Bitops.java:195)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:676)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 81, NodeReinterpret, "<{HWOffsetFix:64, 0, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.padSignExtend(Bitops.java:195)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:676)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 82, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cat(DFEVar.java:188)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:675)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:39)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
